name,trialDM,drift,drift_error,amplitude,xo,yo,sigmax,sigmay,theta,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error
1,554.103,-2357.08315531491,0.977089230096473,1815.60884974942,512.499759615683,512.491559694313,172.467727656774,47.4862472283926,1.63544201940498,0.115183739563241,0.003086801872323,0.010917787220606,0.01096133019169,0.003011122395216,2.67231885909334E-05
2,554.103,-1211.94908940157,1.75662876418643,81.4564114011315,512.495276473194,512.517846450115,175.342518184038,45.1755111756387,-1.44555243371518,0.037505065424278,0.022957383552994,0.080122677888177,0.080906712448025,0.020788133452878,0.000179639179893
3,554.103,6216.91261363562,12.7648847664414,183.857210399447,512.495947758819,512.611220975638,169.879513713971,19.2662335594051,-1.59533539805565,0.056999156828531,0.006107385861207,0.052641771288132,0.052745904282823,0.005970964192224,5.03646590895804E-05
4,554.103,-2481.64553996082,112.425431389231,4.10204094992226,512.41166425131,513.009183863038,161.721880369339,-27.7145354081098,1.63220559413908,0.045604669667043,0.326449571633681,1.79328544058892,1.79789885175397,0.307880169832094,0.00277502138495
5,554.103,21698.8462398979,7164.33945890552,5.52248493529244,512.466492481708,511.775680772698,37.3287073041974,166.338849399842,3.13456069558371,0.03838415702602,0.259391223593406,1.15568436363571,0.259272777554497,1.15711680642889,0.002321675212114
6,554.103,2893.46712847057,2.46238944689576,156.10713346278,512.494557730638,512.806861670022,158.227350743809,12.147868882223,1.51810981964894,0.063966885908076,0.006030193506946,0.064743640192159,0.064866379196257,0.004977494728046,4.47541798209341E-05
7,554.103,-2308.91038099067,4.33914957966845,269.724056164969,512.496832451203,512.499919860614,101.895248308762,39.102820404637,1.63678690537327,0.052405358018079,0.007692310904684,0.01976007350605,0.01979681025476,0.007597265849737,0.000123656775384
8,554.103,-427.325008899927,0.103696276708536,245.983620491109,512.494780585773,512.489475870024,167.098215451909,66.3960569922595,1.91376177246223,0.028330800911398,0.00968137771948,0.018304705792259,0.019254470321648,0.007646145260403,7.68508284182833E-05
11,554.103,-2275.64258590087,34.3954182381423,11.9259349270306,512.496978423771,512.731332841412,181.059551432548,39.9300635347385,1.6377487669938,0.036690391237757,0.128088387024807,0.555780660998377,0.559194849443968,0.122819363682007,0.001008937634053
12,554.103,-2061.77939448482,4.5747009052579,82.4631890502902,512.499241261278,512.501874343718,137.381323614307,28.7667992427515,7.92785482331913,0.043485423216063,0.016044024736567,0.072250011456704,0.072440693099561,0.0151685445516,0.00016331503677
13,554.103,-1948.30174055448,0.88550397671798,926.785317014559,512.499657590506,512.502671731936,140.315689632381,40.8614751980158,1.6489551924302,0.072862150631635,0.003316495635995,0.011000513195498,0.011031791793517,0.003212501255212,3.53787448364334E-05
14,554.103,4616.68238022546,2.93466878020172,327.26157555007,512.497657647838,512.830649209753,160.423397080407,11.4562679215412,-1.603835715757,0.06766149035577,0.002608293092437,0.033147576763262,0.033187613738943,0.002368360480431,2.09867410988134E-05
15,554.103,-496.886198702431,0.553041142036448,520.702262220861,512.485514054234,512.498074311043,64.2080192316189,48.7203472155378,1.86874330833048,0.064303593224443,0.006204845996507,0.007783416260881,0.007929698737111,0.006016773300478,0.000312338835188
16,554.103,-3065.60009040425,0.889410121700606,2590.68200328718,512.499841930076,512.496531682214,124.320885413424,46.8092202062515,1.62052951516187,0.060148181579942,0.001094866311474,0.002883208556356,0.002886276022297,0.001086766724788,1.44051078360233E-05
1,555.346777777778,-1844.00470991413,0.595231004343348,1815.61634691409,512.499694966004,512.490482596117,172.708485632931,47.4242797866954,1.65335633577444,0.114707601683169,0.00311720643739,0.010874810763206,0.010931582460747,0.002994779967804,2.65288225323104E-05
2,555.346777777778,-1061.02126910244,1.3457168364578,81.4770842838775,512.494397973273,512.475207868638,175.785684141615,45.0863423254108,-1.42796336063965,0.037508535730802,0.023543103399626,0.080136642048799,0.081101283810789,0.020745316278943,0.000178704352988
3,555.346777777778,21773.4418207501,156.437444134707,183.835169894689,512.496084706555,512.542793138639,169.633809489705,19.2735905058239,1.56378845941229,0.056867248787366,0.005971318524068,0.052464620825799,0.052552500800207,0.005960137598527,5.03483546041253E-05
4,555.346777777778,-1952.38448437387,70.0218961927201,4.0795905209862,512.413417061856,511.688634412045,161.861445725784,27.7190076060083,1.64879241265711,0.045578779420942,0.338722120655717,1.79969970349027,1.80632540295931,0.309181761508552,0.00278598373003
5,555.346777777778,-15021.9238102641,3438.63199403744,5.49524861152764,512.474039687962,512.609359138381,37.469997620727,167.123412755142,3.15174998396567,0.038208903754153,0.261043027677638,1.16186262886484,0.26078345704275,1.16343807796868,0.002324929840037
6,555.346777777778,4245.52261423187,5.31329028929809,155.685207537758,512.494700569385,512.868560384339,158.008582309392,12.1700141263454,1.53487089342555,0.063824165818351,0.005501921788682,0.06473324223844,0.064807689829175,0.00498908415832,4.49221629956415E-05
7,555.346777777778,-1801.60283370474,2.63997948382192,269.707249497441,512.49699913323,512.500668962354,102.017596480785,39.0741836656061,1.65529030885612,0.052351983787542,0.007740169894298,0.019741096186198,0.01980137119552,0.007584642919999,0.000123224845671
8,555.346777777778,-404.446127733358,0.092035667830094,246.016423268772,512.494955670119,512.498568278591,168.012462495001,65.9969356843804,1.93156105843204,0.028151134287784,0.009795667830636,0.018182934265676,0.019234490040168,0.007550630605883,7.51554552200703E-05
11,555.346777777778,-1784.30938620617,21.0561686984795,11.9299823022331,512.497246970887,512.361725662421,181.499306651418,39.7952516400309,1.65610527230896,0.036701455113228,0.130833324375771,0.556248114076483,0.560442108159164,0.122325973269114,0.001001831380554
12,555.346777777778,-1681.53974770164,3.03683731247075,82.324397048157,512.498878515407,512.484781904903,28.7747740876261,137.60910974361,9.51527307429467,0.043272386290562,0.016417800243488,0.072037313988678,0.015123079680362,0.072322029205599,0.000162542097564
13,555.346777777778,-1554.48109316486,0.568006739121898,926.841991676545,512.499631689164,512.497752536598,140.559170255445,40.7861261233735,1.66864288407237,0.073480039507314,0.003397229638031,0.01109468595844,0.011143956775447,0.003233550905842,3.5525328682681E-05
14,555.346777777778,9681.1778738544,13.0726356413548,326.76790315531,512.497624476699,512.723128127305,159.930843079626,11.4784734132113,1.55503633774363,0.068150883808574,0.002450410399318,0.033348866582394,0.033374141775319,0.002393674936821,2.12774193810745E-05
15,555.346777777778,-445.06752666097,0.43020774825751,520.774186476174,512.484845166532,512.494501946327,64.5149569543105,48.4745674079795,1.90108023134653,0.063292291222014,0.006125784994679,0.007659688857503,0.007841326378618,0.005891491723809,0.000296539893396
16,555.346777777778,-2215.21332320516,0.465318605091325,2590.80704767308,512.499055911533,512.493858154973,124.458403941916,46.7574259218869,1.63956949895624,0.060310034705867,0.001103961445373,0.002891230153742,0.002897116215472,0.001088433768492,1.44007016238259E-05
1,556.590555555556,-1508.77844122226,0.398864218975511,1816.15091889865,512.499458832729,512.487788179509,173.005041087146,47.334811181451,1.67158702916197,0.114947304807821,0.0031764229991,0.010896338597883,0.010970275676395,0.002994519091444,2.64651781800384E-05
2,556.590555555556,-945.975043755612,1.06580148282929,81.4615637658478,512.494539989029,512.46963706678,176.25555314493,44.979328157285,-4.55246424499995,0.037389622583479,0.024097591500882,0.079910955100501,0.08107081773442,0.020631479422492,0.000177125821273
3,556.590555555556,-14681.4597937152,71.1837727263105,183.784063548331,512.495558694677,512.465167133091,169.577533326537,19.2911508907947,1.58118918956028,0.056822854346086,0.005987029106887,0.052419150874806,0.052508003176877,0.005962509095092,5.03866727875164E-05
4,556.590555555556,-1677.13982252998,51.7716056986312,4.09297265132534,512.414195915335,512.886590926784,161.945162496657,-27.8683714208234,1.66152755238382,0.045485603970773,0.348333730244442,1.79011440404289,1.79857938537859,0.309289932245443,0.002785435243995
5,556.590555555556,-5256.18942796031,419.931586734455,5.50097358976205,512.459468091364,512.67115020561,37.3939973080085,167.081613547624,3.17061463804422,0.038285882211614,0.262103157936185,1.16186586180385,0.26001848760805,1.16384305882552,0.002317345284866
6,556.590555555556,8131.80723390414,19.6291677626094,154.898345991296,512.494302101172,512.910821526508,157.672621526708,12.2195614631029,1.5520342015639,0.063601829500805,0.005161644942987,0.064729374736973,0.064772623302119,0.005017640076032,4.5278800983253E-05
7,556.590555555556,-1470.29398769257,1.74766348473413,269.643721856923,512.496711491058,512.491305282763,39.0188654057823,102.174181388016,3.24500298796714,0.052045779320389,0.007762433804771,0.019629721253049,0.007531014591643,0.019719664018587,0.000122044160485
8,556.590555555556,-383.686055438312,0.081859479125083,246.137359209322,512.495062997543,512.497605074698,168.987205852099,65.5124118574918,1.94930925193621,0.027949830794778,0.009901725983194,0.018040245753371,0.019198185308837,0.007437971054706,7.32604565900412E-05
11,556.590555555556,-1469.19062913757,14.2388348372795,11.9292759546115,512.500192758525,512.427559145222,181.893963289276,39.6872711622102,1.67428376899034,0.036684201659595,0.134312080498497,0.556315793643341,0.56144374196523,0.121921911324531,0.000995815208137
12,556.590555555556,-1408.01200367525,2.12294247950253,82.3872319717056,512.498931788494,512.465138479958,137.787837271861,28.7137584970454,1.67874620087651,0.04318818701683,0.01686588908353,0.071823020948913,0.072226907812639,0.015051259026409,0.000161500849977
13,556.590555555556,-1292.51970517958,0.401006102644705,926.968652471407,512.499633528031,512.493408108151,140.855549143127,40.7003415445986,1.68830702510334,0.075100572562248,0.003537473578486,0.011339584919259,0.011412173391133,0.003297445043842,3.61231639622687E-05
14,556.590555555556,-88661.0420201944,1098.90035257246,326.429308587447,512.497617698966,512.572738896733,159.558524185479,11.5006891498806,1.57251735033012,0.067957824726596,0.002394696957855,0.033215575846675,0.033235891992144,0.002394017489958,2.13310106907195E-05
15,556.590555555556,-408.302440220915,0.3610647314818,520.705486274355,512.48468529768,512.492659142746,64.8142243668034,48.2596184802099,1.92843810687446,0.063900502207075,0.006207275559141,0.007734086463279,0.007954287758803,0.005922471516747,0.000289978215673
16,556.590555555556,-1747.36796291986,0.292477678518412,2591.30147498297,512.499035202042,512.492340752666,124.638496529225,46.6877303843511,1.65789978930627,0.060999793354882,0.001124222575523,0.002924374248516,0.002933939061505,0.00109903203449,1.45059068935929E-05
1,557.834333333333,-1278.45480640908,0.289309651172568,1816.26848485362,512.499445595804,512.487681940461,173.36015623958,47.243381310687,1.68958775426347,0.11620296330429,0.003275126712677,0.011016749125431,0.011111965127478,0.003021206322202,2.66298829707047E-05
2,557.834333333333,-850.977556481858,0.861702717410684,81.4856505984636,512.494457466797,512.507587673025,176.823765642963,44.8310756941484,42.5889243167759,0.037416003611032,0.024806988228023,0.079982943705945,0.081372155492,0.020574845772121,0.00017591294029
3,557.834333333333,-5496.79944202548,9.99619458395297,183.810638779563,512.49572244814,512.389524523117,169.739960097194,19.2772759317865,1.59854860635012,0.056991823829772,0.006148732942656,0.05260074765163,0.052707951281374,0.005975134576413,5.04429475732438E-05
4,557.834333333333,-1373.20661604786,34.3141828975904,4.12728165300388,512.417845594396,512.10374072878,-27.2065336899619,161.008288589365,3.2522566205521,0.046031570610578,0.360604994488354,1.78358510499198,0.303203377643974,1.79538065341545,0.00274278946222
5,557.834333333333,-3268.98623384861,163.405976080501,5.49524300616106,512.455996337905,512.249339637557,166.497679126067,37.4340322876397,1.61743990548688,0.038222159284119,0.265443237454744,1.15622496164445,1.15882876974465,0.260163316512194,0.002328180339028
6,557.834333333333,120356.090845958,4352.06232093227,153.742916896522,512.494479955445,513.179156521243,157.718076847055,12.3033567135647,1.56952852382955,0.063495159706495,0.005081943832628,0.065135640057751,0.065168100232808,0.005081279702933,4.5843559430543E-05
7,557.834333333333,-1262.9754158017,1.29556228768336,269.675963237589,512.496708337743,512.494885762356,38.9592358332164,102.31483366477,3.26182611547008,0.052302726678153,0.007869703749857,0.01972038895734,0.007555758867962,0.019842794472827,0.000122150483438
8,557.834333333333,-365.289727210092,0.07409903690051,246.126510044836,512.494902731202,512.491608198164,170.016956474803,65.1342262059214,1.9664824479984,0.027966821086913,0.01010247018924,0.018051476504914,0.019327697484561,0.007399914079647,7.21454890808497E-05
11,557.834333333333,-1260.05995467156,10.4946758103095,11.9186272374031,512.501347146879,512.402926612218,182.299155807918,39.6895646741063,1.69130529613861,0.036661002649776,0.138592621906346,0.556683681267073,0.562853533902041,0.121987444322914,0.000993995342047
12,557.834333333333,-1222.73256492548,1.60476368774963,82.4195907794548,512.498431121146,512.464863200251,138.020131348128,28.6669422541853,4.83653969183354,0.043299946129526,0.017433643765421,0.071972689687684,0.072508375300189,0.015059837242546,0.000161271259958
13,557.834333333333,-1110.33047576554,0.300529454822528,926.774060069033,512.499414737874,512.480983970048,141.207694257963,40.6167595544266,1.7073665210483,0.076292442543622,0.003671095360763,0.011524970265494,0.011624704024326,0.003343583704697,3.65070783982046E-05
14,557.834333333333,-8074.14165114464,9.07905236689487,326.502949791017,512.497478456191,512.347137405369,159.852027820983,11.4793833287859,1.58969241948883,0.067943981751696,0.002469494648097,0.03325666543382,0.033283458897596,0.002388594064162,2.1242849995315E-05
15,557.834333333333,-377.425217348033,0.300587755117616,520.723360915212,512.484582878125,512.494631439224,65.1559092536827,48.006590958999,1.95499242467014,0.063227519568259,0.006164327016143,0.007653539166739,0.007911774371468,0.005829186487248,0.000276746879059
16,557.834333333333,-1439.90592202852,0.198060113635667,2591.05955949373,512.499684014092,512.492753643867,124.852583441296,46.6198998823417,1.67637303789027,0.060864943157632,0.001132020488146,0.002918709277142,0.002932761950741,0.001095111977771,1.44144806488149E-05
1,559.078111111111,-1108.92049112649,0.215392710351978,1816.44326693445,512.499357607892,512.485224852444,173.760836943005,47.1368639344682,1.70753801390241,0.115078196699134,0.003315864344982,0.010910910236961,0.011028812826003,0.0029849266481,2.62303602851454E-05
2,559.078111111111,-773.809053267181,0.710658757696342,81.4903870233549,512.494075929137,512.4863962501,177.364060996173,44.6953560591344,-296.68581298041,0.037335151621329,0.025500831566897,0.079806709421587,0.081440768906735,0.020467757198579,0.000174319692647
3,559.078111111111,-3353.13623198622,3.6985999473089,183.895608389337,512.495978803848,512.362906452487,170.122368151344,19.2432821329182,-1.52532167723886,0.056852825590729,0.006404127659281,0.052532832306241,0.05267578176882,0.005947357987858,5.0090645168267E-05
4,559.078111111111,-1194.13282256582,25.4904594131269,4.17639527457918,512.411466621444,512.432902325272,26.7201520309176,160.919724096948,3.26868525301283,0.046432459628579,0.371273748497261,1.77243028900179,0.296708457573405,1.78751159278445,0.002683851856393
5,559.078111111111,-2354.06231324364,84.4116584994813,5.50479825415636,512.471175498854,512.004641214639,37.4032849285796,167.036748350663,3.20632107118432,0.038225359223416,0.269719614476727,1.15737870667076,0.259630699746981,1.16114566622225,0.002314545529097
6,559.078111111111,-9295.70200370305,26.4441389551399,152.047382463986,512.49067346839,513.631967986773,157.430137564157,12.4383147443803,1.58720973892026,0.063129720636141,0.005273767264424,0.065353677827239,0.065393862522429,0.005164178346552,4.66840053227044E-05
7,559.078111111111,-1089.71992244583,0.964619600352701,269.676972444643,512.496237165051,512.495074370703,38.8813485427101,102.521721185861,3.28071298704027,0.052333376961604,0.007965175590072,0.019730097321811,0.00754507188759,0.019894538262882,0.000121566405835
8,559.078111111111,-348.718487725429,0.067399461922012,246.173422694312,512.494925664044,512.493123762156,171.049033627583,64.6825237808854,1.98326345581269,0.028004114503078,0.010308268569101,0.018067350915631,0.019467128633781,0.00735703748258,7.09814940236381E-05
11,559.078111111111,-1097.24550693873,7.95626598519284,11.9223700973318,512.504555552897,512.473548308245,182.753970389779,39.5997303567984,1.70897462757427,0.036687813273971,0.143325719769639,0.557082285408677,0.564500775045415,0.121763458460285,0.000989243324657
12,559.078111111111,-1075.26688926795,1.23710841129459,82.4238745341874,512.498319350092,512.451577381411,28.5990107154584,138.3762615844,3.28255843744797,0.043204845860635,0.018003065240761,0.071841169154635,0.014990287546404,0.072531519030653,0.000160042943727
13,559.078111111111,-973.720677512338,0.232987871522026,926.991101393076,512.499357555587,512.471390376521,141.614179948585,40.5007157621156,1.72623818841671,0.077015963194559,0.003790650206101,0.011635164245687,0.011765852449574,0.003364900536364,3.65972597139327E-05
14,559.078111111111,-4264.03736942952,2.53226142024742,327.282897196432,512.497252520708,512.231789972098,160.409133625343,11.4499332215493,1.60656590267524,0.068467613248075,0.002677417970182,0.033533939100141,0.033577494809931,0.00239497237228,2.12241751760814E-05
15,559.078111111111,-352.549545514873,0.254914124112445,520.615670950453,512.484735328944,512.492338760036,65.5395489344101,47.7428284512021,1.9792656751685,0.062521860063499,0.00612062630811,0.007574175243013,0.007871178136537,0.00573365079124,0.00026357450189
16,559.078111111111,-1217.57719974194,0.141029928435584,2591.5106927579,512.49897562228,512.489856295791,125.121954280037,46.5199701998493,1.69546728820979,0.060699521265308,0.001140913106059,0.002911001266355,0.00293059718395,0.001089605395237,1.4291262905033E-05
1.0,560.3218888888889,-978.052387353742,0.17097285340524174,1816.9782674539194,512.4993121817198,512.4841645794136,174.2350240655462,47.008279452714206,1.7255607139609046,0.11758163662451061,0.003470606572780771,0.011147969041599178,0.01129622540340961,0.0030406411646467556,2.662434750358728e-05
2.0,560.3218888888889,-710.0332288245479,0.598827109956316,81.48449763749042,512.4946506127245,512.4855498530909,177.97955128123243,44.55221772171035,102.31344417352743,0.03739140393761824,0.026327759791796697,0.07993781903569629,0.08184320286454042,0.020429904299549845,0.00017324331603644775
3.0,560.3218888888889,97.9755578513078,-215.4972728633716,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
