name,trialDM,drift,drift_error,amplitude,xo,yo,sigmax,sigmay,theta,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error
4.0,560.3218888888889,-1040.5591715904882,19.267378785969225,4.2192084076605685,512.4073786178241,513.549308592274,25.992790461998826,159.53162746458682,3.2871952052573565,0.04740152101649319,0.38779113667760645,1.7703488445629287,0.2915491246238338,1.789609372915013,0.0026580878916376907
5.0,560.3218888888889,-1905.5422702317865,55.40351920936925,5.5132166502144715,512.4695104848148,512.3918809559486,37.404435325539765,166.91968335006402,3.2214979927416443,0.0382712096102369,0.27456227269422917,1.154301084038745,0.2592697698611207,1.1592480777969105,0.002313366170373697
6.0,560.3218888888889,-4589.357076912925,6.41703740719092,152.523975618142,512.4901594910432,511.07595106080163,157.59899382426178,12.354104507179096,1.6040322898246389,0.06349618128075094,0.005583387785612506,0.06557109076329326,0.06563890556439608,0.005142951336196635,4.643774459861832e-05
7.0,560.3218888888889,-959.2155436360908,0.7445000942592571,269.6763105166817,512.4961121166156,512.4765662510775,102.79433997768523,38.76814620849491,1.7285502373839658,0.052226151864648046,0.008047083775906712,0.01969491187476242,0.019906744823594294,0.007507770819876649,0.00012042018822903383
8.0,560.3218888888889,-332.48617596544204,0.061638137064544504,246.063887216343,512.4947750747924,512.4904376760143,172.23064986919388,64.3074396560689,2.0010516036581834,0.028185612842676202,0.010606935101137808,0.01819026628379891,0.01973735624628717,0.00736505756913306,7.027740247226327e-05
11.0,560.3218888888889,-972.6657897913233,6.241495660429247,11.946568481914625,512.5066039479492,512.4571658783617,183.13518533708148,39.46556561468119,1.7264040634219335,0.036754648207448025,0.14816942681905254,0.5565674344881408,0.5653474175950894,0.12123841466452628,0.0009824780120556806
12.0,560.3218888888889,-957.4219294814213,0.9823621852100027,82.3133251164445,512.4984398961608,512.4578578954419,138.7419286432888,28.56897075478243,1.7288408780047415,0.04316708350354337,0.018707516719136064,0.07188447794102662,0.07275427691470664,0.01498109138180526,0.00015947465062367722
13.0,560.3218888888889,-863.8362604211455,0.18516232469795088,927.1914943752162,512.4988898721277,512.4652358149842,142.08367194872903,40.37659729908253,1.7456326519740084,0.07786912383129961,0.003931771671274751,0.011765397664366966,0.011933025657878222,0.0033909433038287837,3.67169199986912e-05
14.0,560.3218888888889,-2903.6607666290806,1.1637244312199608,327.51159471068644,512.496863762192,512.1453795137116,161.04351040597504,11.431853617426205,-1.5182944414462036,0.06817944573444279,0.002956545117057309,0.0334765286794738,0.033545920787819844,0.0023794878181516302,2.1002974627721983e-05
15.0,560.3218888888889,-329.32478755424603,0.2190433472524813,520.5800528951343,512.4845368148207,512.489108146044,65.942226937384,47.45465612061191,2.004684613799893,0.06257254735726021,0.006155431484517945,0.007581322776931218,0.007926506351723856,0.0057040589650097515,0.0002537110988631555
16.0,560.3218888888889,-1055.638388938124,0.10609298299942224,2590.9915208346997,512.4988726029281,512.4895881635921,125.41068178532886,46.42224115247024,1.7143476826984174,0.060778430728185964,0.001157002419295602,0.002915672925018767,0.002941772206740655,0.0010889483668670707,1.4229707390667983e-05
1.0,561.5656666666667,-875.9341689910201,0.13496133592202753,1817.1734368914788,512.4992362133728,512.4836857839952,174.73729093685074,46.877704252704106,1.7432658354240684,0.11581158623581893,0.003507939283753119,0.010980736488248223,0.011157080163172482,0.0029862257441699625,2.6049748686363723e-05
2.0,561.5656666666667,-656.1079057467372,0.5098695661107314,81.48986460858131,512.494554405669,512.4636631221451,178.64231493063832,44.39309284598024,8.08248500660127,0.03731090799176621,0.027102604137520917,0.07977914518577799,0.0819709952245762,0.020314167957776602,0.0001714558586555178
3.0,561.5656666666667,-1903.0611107060224,1.1820925037316,184.32896734612868,512.4953994884572,512.3095117262642,170.95573869434946,19.176594080757823,4.792398054213801,0.05678370366796957,0.007236312822591876,0.0524891925201768,0.052748656104252015,0.0059055664533449,4.948607137831443e-05
4.0,561.5656666666667,-937.9515516312529,15.642242534423074,4.231978267838344,512.4007132413922,511.9815056156999,-25.89312642624463,159.5705013412776,3.3028619292002066,0.04746863765101669,0.40554921503465813,1.7652771168484804,0.2901841087098024,1.788727185998823,0.002643102073039249
5.0,561.5656666666667,-1574.8572487624006,37.688994076471054,5.533086194168447,512.4694315567314,512.4408152615024,167.26875069931094,37.382360070877674,1.6673848149172545,0.03819918315167414,0.2799831955045688,1.14892111094413,1.1554815795157245,0.25798524517987353,0.00229717580438543
6.0,561.5656666666667,-3093.914754700565,2.8797103327848803,153.9693167833493,512.4931463226186,511.6816227999768,158.47438954671293,12.199832995448793,1.6200751104642328,0.0643885351847116,0.006050506656034471,0.06618591013252167,0.06630092794323544,0.005100771934337571,4.579279160798494e-05
7.0,561.5656666666667,-857.1558003087774,0.5931023109757835,269.6852534854088,512.4958761487546,512.4701689400171,103.09236343198094,38.66739241244273,1.7469673683669245,0.052162792396670106,0.008150328019805721,0.019674675132461395,0.019939577714760987,0.007478898941057748,0.00011939358098290543
8.0,561.5656666666667,-318.525953106024,0.05676479894712511,246.03187572600646,512.4948647841239,512.4940382259817,173.40240795149128,63.87271850063934,2.0175388859935794,0.02834788345800319,0.010887225879440954,0.018295717907738387,0.019988604445087543,0.0073582409351687595,6.943636902750276e-05
11.0,561.5656666666667,-868.4696817566517,4.96292401662371,11.94783875971636,512.505389131463,512.6503644480792,183.68081913676048,39.31019942110748,1.7447186183477699,0.03669685028260424,0.15375457081899804,0.55584477542602,0.5662675867283637,0.1206368924632932,0.0009739679025400105
12.0,561.5656666666667,-864.2154995579724,0.801133252265423,82.39445085006332,512.4981232406359,512.4515180517847,139.06690056297776,28.47641741956402,1.7455574824305327,0.04326905539205314,0.019442471254304834,0.07195598288674637,0.07302297406146947,0.014952812408176362,0.00015872621687872788
13.0,561.5656666666667,-779.5933138509168,0.15091511370788108,927.4778774202471,512.4988334964102,512.4610858396001,142.57125636123473,40.23839073378267,1.764080408314983,0.07804119124801333,0.004043494887322691,0.011790766307764305,0.011996717840837164,0.0033857290752858133,3.649134407233959e-05
14.0,561.5656666666667,-2204.537891280828,0.6676773230247784,328.4620209660368,512.4967288861078,512.1726398163819,161.4485640426608,11.418504223669792,7.923086782167985,0.06817488134356375,0.0033078169544700467,0.03342764350493823,0.03353125370238874,0.002369653828517566,2.0862959951576963e-05
15.0,561.5656666666667,-311.4629625673284,0.19287512410380592,520.5897518484483,512.4843335481615,512.4914287596416,66.34104571134289,47.171166834558804,2.026336996302679,0.0626285772003573,0.006188758415471055,0.007589959111676599,0.007981423296290117,0.005674953105213726,0.0002446575772007566
16.0,561.5656666666667,-931.6842147773438,0.0832820532996446,2591.4541016297608,512.4981137791937,512.4879952441155,125.76186019370769,46.29482790479629,1.733131545803731,0.061353301521301404,0.0011838430691033105,0.0029435697648916275,0.0029773853023932215,0.0010960357541882307,1.425734152660113e-05
1.0,562.8094444444445,-793.5564377242413,0.10994032692900071,1817.2728430702798,512.4992275488058,512.4839215974977,175.293504379186,46.740221058799975,1.7607613839157605,0.11502461143020701,0.003580439180362695,0.01090763465790976,0.01111596907839174,0.0029570700295218494,2.5689403084254628e-05
2.0,562.8094444444445,-608.9434741349013,0.44026263449388786,81.52475494202109,512.4949050633413,512.4758576262356,179.35743971556693,44.202341625610515,4.957911651012042,0.03746038671697529,0.028084929083103307,0.08007513649957045,0.08259477769001848,0.02029948257254142,0.00017046323697911551
3.0,562.8094444444445,-1567.9132188548072,0.8007540740653073,184.3956944838061,512.4955650897041,512.375108657001,171.32321582044568,19.152967794604706,1.6678099163097748,0.05671520282927545,0.007771418223158583,0.05244039286261098,0.052779124593025056,0.005888808159256086,4.923583794690709e-05
4.0,562.8094444444445,-847.9088242063755,12.576466107055133,4.285456019592294,512.4043187209572,512.7856861374703,25.052177730019952,158.56789344846283,3.3196448118733977,0.04834179223696273,0.4211628953932964,1.7604568268681808,0.2825628849331826,1.788678955881837,0.002585465596985646
5.0,562.8094444444445,-1309.642765620243,26.05184883568845,5.527028855221987,512.4720455144087,512.6714072509441,167.70487254678997,37.20477340175554,1.6867844517139032,0.03832478308950818,0.28908268615115723,1.1549765033065011,1.163822334790006,0.257758020508627,0.0022866363580325796
6.0,562.8094444444445,-2308.9972816307722,1.603145627906477,155.116565588703,512.4942704217797,511.9866542271162,158.5279699561083,12.1240773129676,1.6367844289778233,0.06513402174766524,0.006713301057881034,0.06641969073648081,0.06659856147291471,0.005090667912037247,4.568290596248981e-05
7.0,562.8094444444445,-784.1871242983806,0.4946091226367219,269.77953727148946,512.4959888593964,512.4733064070125,38.56056276111366,103.34860491336605,15.90014283274751,0.052042343244370126,0.008234730369351524,0.01962065869869744,0.007438447819799526,0.019936161260230494,0.00011825057716633767
8.0,562.8094444444445,-305.8575559861837,0.052801089681009154,245.96911518567913,512.4949635533769,512.4906860167267,174.61444698605445,63.48477750043254,2.0335519144991268,0.02862969203642298,0.011225752242704065,0.018482193149908156,0.020333600943492756,0.007388494642025373,6.896067154647539e-05
11.0,562.8094444444445,-791.0961187340812,4.117675328624258,11.920438042233826,512.5025081834707,512.4251424391772,184.43976367298043,39.28277050037835,1.7613380026790952,0.036620646411809774,0.15964572241151748,0.5564952225615589,0.5686256803797635,0.12045522323081849,0.000967942961673421
12.0,562.8094444444445,-790.8795985779159,0.6717025170349972,82.38822514504506,512.4988716783562,512.4429639839548,139.4296939943767,28.412784335346842,1.7613889135602334,0.04328969395032545,0.02018462134027037,0.07198408699030083,0.0732567379541538,0.014928041418954723,0.00015798064162849266
13.0,562.8094444444445,-710.3124790064143,0.1258880391013137,927.4499477548751,512.4986038929045,512.4658684578043,143.1052420538508,40.10538960118696,1.7823985007080485,0.07847286521609474,0.004180152648396543,0.01185948294470224,0.012108636724834684,0.0033933181091274902,3.639259573405908e-05
14.0,562.8094444444445,-1774.2751798973002,0.4326822247972178,328.96129481439846,512.4968761538803,512.2369213454876,161.79082051221042,11.406494198810995,1.65658537000768,0.06834961581282936,0.0037241789464474233,0.03349047370308483,0.03363793490176166,0.00236967683441205,2.081838028273752e-05
15.0,562.8094444444445,-296.0298557821234,0.1704485777771566,520.5787859111157,512.4841215212128,512.4897431893854,66.7802957201517,46.87923151748351,2.0467255379738143,0.06236832194519838,0.006193566553048928,0.007563091084318973,0.0080009758215814,0.005616493545597251,0.00023448569594850503
16.0,562.8094444444445,-837.4359932723398,0.06856112684236113,2591.3000043743104,512.4987556308976,512.4871002135804,126.12758028931125,46.17350206995687,1.7510275528505115,0.06257963138144214,0.0012253856547675185,0.003003230020122551,0.003045913421902254,0.0011150800718265413,1.4438112147525566e-05
1.0,564.0532222222223,-724.9207874595776,0.09280183281070557,1817.6843822607311,512.4990053373347,512.4847232589431,175.89367107939458,46.58150215925748,1.778256872373645,0.11647000485344303,0.00372953830113464,0.011043669311439927,0.01129165211998578,0.0029833832793346887,2.5802862705493934e-05
2.0,564.0532222222223,-569.5484491898949,0.3844475906385812,81.51418270672725,512.4946502102736,512.4902365698115,180.09768457137542,44.035407593854956,4.974152072078607,0.03740452086338053,0.028943535029949903,0.0799797987606648,0.08282513760733168,0.020196428950912178,0.00016872982986389698
3.0,564.0532222222223,-1333.4295654871353,0.5820252976899386,184.4678841544669,512.4951879663028,512.3742185357519,171.629214264901,19.147564729729172,1.6847333816086245,0.056935412860713894,0.008408784730380125,0.05262444197479851,0.05305818041710143,0.005907682039535346,4.930280970472163e-05
4.0,564.0532222222223,-810.2320601114994,12.006608138066408,4.182040526362177,512.4129866251401,512.5401015131605,158.73715275865516,25.821482353234014,1.7569422566019448,0.04771228708650234,0.44270716644844527,1.7792691894204913,1.8104656676819375,0.29439581798823866,0.00269516528578945
5.0,564.0532222222223,-1147.404305274004,19.984900873476857,5.525157210895122,512.4749630736495,511.77827825202587,168.13109611370112,37.23220319081201,1.7030058764048612,0.03825295840765931,0.2974141393003888,1.1529668852123476,1.1640579883062843,0.2572006704261852,0.002276018078582584
6.0,564.0532222222223,-1842.2238239136732,1.0386418023076804,155.69183317030777,512.4944039730774,512.0849634874508,158.5175907140678,12.051946410540928,1.6534357842055227,0.06676553543905772,0.00761696699537799,0.06774601403093876,0.06801144468157819,0.0051683989274267355,4.6380110366143944e-05
7.0,564.0532222222223,-715.2968546345564,0.41160109028235814,269.78160267592466,512.4956179534526,512.4725854654539,103.70412829834592,38.43607166088113,1.7809671842205947,0.052128325085178284,0.008380291876341268,0.019657647421731483,0.020037404241717755,0.0074266303622374,0.00011740794210867773
8.0,564.0532222222223,-294.30966764495315,0.04910217879716974,246.00074956740315,512.4948812346703,512.4961756344087,175.83931175479032,62.98690952658604,2.04910290685108,0.02885842032557337,0.011539094990441827,0.01862465880120563,0.02063709587348453,0.007388215810585687,6.817391285260636e-05
11.0,564.0532222222223,-721.1639628638972,3.4159332021057587,11.9321294708134,512.5035638463216,512.4809733312541,185.05897869798704,39.06164230782773,1.779306638753527,0.036643298846737976,0.16607960922886855,0.5563613109096393,0.5704678608670447,0.11986210831064625,0.0009592710864572647
12.0,564.0532222222223,-725.6460824109339,0.5647054313461451,82.42654031799982,512.4984960586046,512.4674597324985,139.86928589662918,28.311708665647714,1.7780554025055877,0.043276339175135826,0.02097270301841345,0.07192177185466478,0.07342987939791006,0.014863288004101506,0.0001567117339957523
13.0,564.0532222222223,-650.942586350026,0.10710794368148528,927.8211291888898,512.4985662750412,512.4659866140163,143.68138731429872,39.943333832611366,1.801049730538175,0.07961559101659113,0.004364978024325682,0.01202906937190017,0.012329524035855568,0.0034274702185482513,3.656159870464618e-05
14.0,564.0532222222223,-1478.273567903867,0.3015713077288953,329.2375122641364,512.4969544202319,512.2965922778726,162.0309317225365,-11.41541701191364,1.6736524011658718,0.06851147943405055,0.004191052619103186,0.03353734941522194,0.033739127188787334,0.002375128014146775,2.0835205020289994e-05
15.0,564.0532222222223,-282.76952634540817,0.1536635972025148,520.4205620219409,512.4839294015216,512.4900291245118,67.21093532339579,46.60524569325672,2.0656347837716114,0.06257692893388254,0.0062492048621824005,0.007594150702252488,0.008081972646623576,0.005604052510357839,0.00022710988983793426
16.0,564.0532222222223,-761.7249978441073,0.05731257928582612,2591.802005000281,512.4987039124005,512.4858823247971,126.53106684809694,46.02771963994241,1.7684984733594225,0.06334358979829224,0.001259180196155855,0.0030401603361162976,0.0030923642795864866,0.001124911445278534,1.4490619921541543e-05
1.0,565.297,-668.4634899028225,0.07815022841048451,1817.7180293938327,512.4989424561709,512.4838938364484,176.53099998494469,46.4218778750422,1.7952177861142982,0.11542744687275107,0.003804234243141909,0.010946176402318122,0.011230938930331584,0.0029464896960350777,2.5365042093854696e-05
2.0,565.297,-534.3498644168899,0.3381417305559987,81.51497551571039,512.4944163047435,512.4763895339381,180.904900294668,43.86918100410182,1.8489515101061509,0.03738904471622142,0.02987734809760961,0.07995689304363461,0.08315707567685575,0.020109346564196134,0.00016707962359679876
3.0,565.297,-1157.5485823003,0.4383923563464021,184.67520998430052,512.4952996704313,512.375179647836,172.02576665372933,19.099924887969916,1.701860526954447,0.057009580272605845,0.009071860702667483,0.05264606526058635,0.05319097952140066,0.005894166645424506,4.907077269800392e-05
4.0,565.297,-787.5419498940201,12.066879812254212,4.111637887213213,512.415148537161,512.3676874060371,155.15606402995266,26.220579456453205,1.7621771165112148,0.047835757576998615,0.45535202806396213,1.7717133653641708,1.8041845043296862,0.30482692338337,0.0028612965385810614
5.0,565.297,-1015.917984200595,15.776396252432724,5.487614476615859,512.4724068954953,512.4390034103769,37.41013570033482,168.9269488625319,3.2906753156812014,0.038047392698955795,0.3097170431584742,1.1582103501298382,0.25905642496404463,1.1721178653743873,0.002280983462933487
6.0,565.297,-1536.4724081671195,0.7417761925039749,156.25966744380472,512.4938057708447,512.2488451918223,158.4624281796075,11.993323175781136,1.6697822901521235,0.06891342739590532,0.008683099023274592,0.06954220109981654,0.06991692725736944,0.005289041140502647,4.747676815500641e-05
7.0,565.297,-659.7144921357539,0.34862628834406456,269.80723203832696,512.4962033186927,512.4652972820902,104.09462794736037,38.31780068175601,-92.44968641697007,0.05198383583682863,0.008494390583761082,0.019609694699904225,0.020054804489105155,0.007382385272503776,0.00011602054933034914
8.0,565.297,-283.6956951818475,0.04596197696587243,245.96580279578538,512.4949455816735,512.4929007556375,177.07247782876158,62.551011731953615,2.064269400214293,0.02912402553920247,0.01188100404705644,0.01879414370215042,0.020975969002213535,0.0074057468322415825,6.75868785397366e-05
11.0,565.297,-663.5940527257736,2.8925257353598517,11.952218332453512,512.505473534537,512.510374795881,185.62758739167094,38.847006746278744,1.796809265959542,0.03676414955287609,0.17292986447352043,0.5569118680764978,0.5731308859574318,0.11940640780207738,0.0009519546968794521
12.0,565.297,-673.0671716645602,0.48485904366328164,82.34767989963183,512.4982999803282,512.4771878355373,140.34115543725179,28.252249877572588,1.793733297967158,0.04310851421415031,0.02172088684074548,0.07171764646226371,0.07346277414704275,0.014788792842095591,0.00015532906404774552
13.0,565.297,-601.1624640939721,0.09068893195307665,928.135667743936,512.4985350086484,512.469267444254,144.29396821723589,39.768957078985686,1.8193683432837289,0.0791517509635141,0.004468907545486886,0.011956244626739866,0.012305840020985209,0.0033915132645853233,3.597290059040955e-05
14.0,565.297,-1265.825528059735,0.22124803195074502,329.34926803463935,512.4967060947483,512.3229232813698,162.30279139414714,11.422115893116107,1.6907616657411246,0.0683877907637043,0.0046699522431886955,0.03345788822234389,0.03372326219797381,0.0023714254455299705,2.0767609443485278e-05
15.0,565.297,-269.7410644447406,0.135733234593063,520.4751653501247,512.4833839764652,512.4878447482913,67.68707286632008,46.274302523370594,2.085600321441821,0.061834675533571824,0.006210828486369798,0.007504796263115624,0.008041873485826483,0.005497693217308902,0.0002156448874041782
16.0,565.297,-696.7683529938093,0.04778506548275568,2591.906807945678,512.4979287748313,512.4855470116477,126.9758963115695,45.87252702889492,1.7863866007759297,0.06321513427796668,0.001278013956223511,0.003034577285717656,0.003096820749724981,0.0011188000181360134,1.4331493170789532e-05
