,name,DM,drift,drift_error,amplitude,xo,yo,sigmax,sigmay,theta,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error
93,12.0,557.6379473684211,-836.9825555656997,0.7478518562964106,82.47018904938095,512.4981871754032,512.4566233681641,28.410906208406363,139.32269890896694,0.18032676440881834,0.04320977808664022,0.019642154761281595,0.07185919460336711,0.014885035103534158,0.07299498430947302,0.00015765340269675404
94,13.0,557.6379473684211,-776.0691559063533,0.14599569699600595,927.3417915960279,512.4990497444339,512.4628378236517,142.6024058891136,40.238459593043935,1.7649362773370236,0.07616719029515673,0.0039524251875377725,0.011510050508562781,0.011712911109918836,0.0033049142026809054,3.5611208460809014e-05
95,14.0,557.6379473684211,-2105.5173268953727,0.6105674609679114,328.50019525717823,512.4968487263732,512.1908688360711,161.46955423570907,11.419425288949776,7.926325659900029,0.06832651932178355,0.003391534990926411,0.0334951557335333,0.03360661052514025,0.002374822276889806,2.090552851214549e-05
96,15.0,557.6379473684211,-299.9769431069738,0.1777240748629169,520.6737401401626,512.483759672184,512.4914700740577,66.60979781226007,46.988796744048365,2.0413521973693634,0.06277607210815878,0.006225508381070415,0.007605385947459013,0.008031313604642378,0.0056654083170002995,0.00023941666694803288
97,16.0,557.6379473684211,-895.3345733680345,0.07542561104226465,2591.4546534219803,512.4986847828383,512.4877157083434,125.87465387713912,46.25519046264756,1.7396000557113194,0.06017734698562055,0.0011671715897061182,0.0028870319140931184,0.002922937689183623,0.0010741075272460068,1.3951917021171325e-05
98,1.0,558.2271052631579,-899.9640203226403,0.14290711572224593,1816.7139266299096,512.499078789525,512.4833514857987,174.59719515074312,46.9257213557423,1.7387480013128986,0.11607471992542884,0.0034936738228201723,0.011007599344436804,0.01117627076813675,0.00299683571387329,2.6170686943289932e-05
99,2.0,558.2271052631579,-668.4184176048689,0.5321122506388586,81.45925601103649,512.4938985177066,512.4735028325387,44.44544233604506,178.4629631782656,3.366028742860141,0.03747890138109825,0.027033767172795074,0.0801617390736502,0.02043872787944261,0.08229122025486885,0.00017272860304770984
100,3.0,558.2271052631579,-2034.3137882332114,1.3547992966809055,184.24056401477674,512.495959472787,512.3359860402686,170.826707607116,19.189144175148666,4.7872558457917584,0.05688707346449258,0.007102733932539123,0.05259155939988292,0.05283021187747734,0.005923221968640182,4.967325596447558e-05
101,4.0,558.2271052631579,24.16037375047825,0.4145873032387099,4.180987610471129,512.3924108304692,511.87005062912,26.483845905692228,-161.7533033178684,3.2986264215595664,0.04659618988094046,0.4048486696750802,1.778226679023915,0.29475533527484854,1.8008634925652272,0.0026505871680110593
102,5.0,558.2271052631579,-1600.855691512836,38.947064039187254,5.50150436513723,512.4758446554627,512.2448171804467,37.29971661512967,167.40640270657514,3.2366220154703984,0.03817143158835686,0.27996512930361334,1.1557886085330042,0.2584697734748777,1.1622425565576615,0.002298066422536775
103,6.0,558.2271052631579,-3388.639955007647,3.436785688865402,153.64404380715484,512.4930900368048,511.5226620844224,158.40771615669297,12.291933638468674,1.6157951721143304,0.06342564311920068,0.005860668116374137,0.06532424879193836,0.06542450884527425,0.005074088609333945,4.557660463534894e-05
104,7.0,558.2271052631579,-870.4716597764216,0.6127759948089866,269.72225347066217,512.4959746402726,512.4747837744109,103.06687728479758,38.67144319087644,1.7443266091672032,0.05228797284093326,0.008150116521667496,0.019722187049227412,0.019979728024885086,0.0074966345341196845,0.00011972051293692541
105,8.0,558.2271052631579,-322.9491265093899,0.05853145867216112,245.9978419638678,512.4946591472157,512.4877617526719,173.16627827912427,64.05500302849558,2.012188808415246,0.02841790657698604,0.010852041590010474,0.018359882433955595,0.020013623842370383,0.007398530280165509,7.000507627008394e-05
106,11.0,558.2271052631579,-895.5402158843472,5.274861979180619,11.932842620769552,512.5030617798321,512.59195946428,183.57893568848115,39.38130896820544,1.7395620252990742,0.036609728995136835,0.15198903303691652,0.5553745771082649,0.5653153066047064,0.1207073556276954,0.0009752866966492036
107,12.0,558.2271052631579,-882.8202239077694,0.8325050624572362,82.42627820735879,512.4979018236497,512.4784423095182,28.476611599496167,139.12797639649835,0.17115045220181904,0.04317956760791026,0.019237616567564984,0.07185567879740104,0.014916426151187444,0.07287728578271489,0.00015826258206090698
108,13.0,558.2271052631579,-813.0142745144467,0.1633140258876372,927.3868393150947,512.4989575328352,512.4623037873055,142.3774714005146,40.29439775975515,1.7563197875454724,0.07762514947264146,0.003977478669320795,0.011729200307507563,0.01191770299808989,0.003372693096337878,3.641771613366214e-05
109,14.0,558.2271052631579,-2364.1883531561552,0.771152456980333,328.03136482052776,512.4972317313958,512.1850122749312,161.2757647780794,11.428562220642657,14.201618889658942,0.06828264667212877,0.0032107553437357656,0.033499039864224985,0.03359215631974407,0.0023786291115186577,2.096480542115641e-05
110,15.0,558.2271052631579,-311.09582262083717,0.19302456472809,520.5536597484117,512.4844648160959,512.4915454939992,66.33341001818724,47.195597840247444,2.026803147817838,0.06267113670168087,0.0061962772155481766,0.007594532378118733,0.007986487552110667,0.005682146589178646,0.00024531325663075797
111,16.0,558.2271052631579,-951.4532939407524,0.08583500163968037,2591.051711680247,512.4987537138043,512.488244643739,125.68242302712825,46.327727060874274,1.7298157404988443,0.060582438480448995,0.0011663768095255926,0.0029065588610391315,0.002938574785286493,0.001083202026767642,1.410525241333327e-05
112,1.0,558.8162631578948,-952.8091294520451,0.16162741617725337,1816.4793458843073,512.4992762224178,512.4823451784307,174.3311903196502,46.99342282724178,1.7295932453734988,0.11705842898478873,0.00347676238210557,0.011100971144209838,0.011255241270280741,0.0030269865571725626,2.6486560940166987e-05
113,2.0,558.8162631578948,-695.251926838914,0.5734102250952982,81.52799163504226,512.4939065979901,512.4481478572499,178.11656882061234,44.50184151170959,4.928435000885041,0.037365418627689516,0.026506421921712497,0.07983843971265371,0.081814351774776,0.02038601150457026,0.00017269125098713243
114,3.0,558.8162631578948,-2301.1201889793015,1.7357517049734073,184.13038747536459,512.4960090814449,512.3400515468009,170.62564980507818,19.20111507585819,26.769750886716857,0.056892857187422416,0.006869311644233314,0.05259807489222742,0.05280407305260854,0.0059310116035986935,4.979934554527682e-05
115,4.0,558.8162631578948,22.813661370849374,0.41498607758634665,4.199722544470924,512.4005206545093,513.0062370564624,-160.92177536984354,26.448534295543034,1.7192085983196936,0.04678630080093734,0.39316946349447623,1.7700741873873846,1.7902203390805762,0.2941806343592846,0.0026601876629264074
116,5.0,558.8162631578948,-1763.9033921645282,47.51112038815705,5.510069796283311,512.4746154340015,512.4361990157756,37.360400526763264,166.74028483436788,3.227883645002138,0.03822256774622244,0.27659202664706883,1.1520321597868761,0.25893931605248816,1.1575090490766573,0.0023127458683580068
117,6.0,558.8162631578948,-4113.680128132001,5.1108296524495165,152.8503992058168,512.4918075403938,511.1664437665561,158.01721461934596,12.371784470929205,1.6078721233924735,0.0631366122384678,0.005651026346478321,0.0652250510215718,0.06530273699031834,0.0051103562980688196,4.6020709861459276e-05
118,7.0,558.8162631578948,-920.8643835171746,0.6863525780982604,269.73929877423404,512.4959566136985,512.4711521874756,102.90968985757421,38.73286478624257,1.7350050164581516,0.052282761974720364,0.00809225207055912,0.019715106446255338,0.019945184632931445,0.007507301656662285,0.00012020220825766692
119,8.0,558.8162631578948,-330.2330577980329,0.0609819805015991,246.0476129336879,512.4947415723051,512.4901787635721,172.49009550649183,64.261084830653,2.003634976244118,0.028281562999571734,0.010681485203613046,0.018261547519628957,0.01983576507930563,0.007385280413931549,7.031379140176137e-05
120,11.0,558.8162631578948,-946.4196466738758,5.913146760866658,11.9271492127,512.5060180082065,512.480710486021,183.31079310149627,39.43066428057456,1.7306472073380919,0.036720594029866535,0.14969078838169486,0.5573247131736013,0.5665008061871519,0.12130374754487307,0.0009818076776181468
121,12.0,558.8162631578948,-929.2312860281588,0.921721455575081,82.40996046231892,512.4985127072873,512.4934405706498,138.93204093562858,28.513799351369254,1.7335525505622822,0.04313671601020039,0.0188601971024262,0.07179577625734111,0.07271781969553107,0.014924202882058661,0.00015860493087051022
122,13.0,558.8162631578948,-854.2843725072473,0.1798724353390675,927.3425303489709,512.4990571312197,512.4661434417853,142.1495578671047,40.353322190411596,1.7475472798180411,0.07740057361465179,0.0039172471035369815,0.011694428089394656,0.011864776847796996,0.00336803106482768,3.644523636786084e-05
123,14.0,558.8162631578948,-2725.563513273037,1.0246263926027852,327.9619478736606,512.4972487101489,512.155972777466,161.0626159967038,11.42802906820351,-1.514870726441541,0.06822840918346126,0.0030234281700056392,0.03345275083162241,0.033528266502190485,0.002377222306222642,2.0980409207012916e-05
124,15.0,558.8162631578948,-323.14321213694245,0.20908797626182202,520.577814205885,512.4842365252632,512.490385492548,66.07223076448804,47.36642931231213,2.0119567911854297,0.06235818459813149,0.006143708890479247,0.007556143601491331,0.007914954248636254,0.005673972548581421,0.00024982884934399434
125,16.0,558.8162631578948,-1017.2330924998588,0.09849513992474143,2591.3465988391736,512.4988425649509,512.4878499462822,125.50518968277999,46.38495363177,1.7196890882589784,0.06080423509350525,0.0011616176730218906,0.002916721257299477,0.002944836549835155,0.001088386585492196,1.4204639861886242e-05
126,1.0,559.4054210526316,-1005.7207364625953,0.177988147016985,1816.4624891438787,512.4993239781462,512.484682969384,174.1157764242445,47.04832923443344,1.7213679422290378,0.11567455178758337,0.0033958074563089757,0.010969341487512541,0.011108534077953222,0.0029947243924204163,2.6246576710693096e-05
127,2.0,559.4054210526316,-723.1573110404881,0.6216110923974556,81.50827907261258,512.4943764164169,512.4618766046203,177.81159361089098,44.57078321341284,11.203526299510127,0.03742659251137437,0.026163184114976933,0.07997939812179763,0.08182440819161874,0.02045424810570217,0.00017364235798995975
128,3.0,559.4054210526316,-2589.8495900616626,2.199228472653509,184.01838071070554,512.4956552430185,512.3195068431742,170.44830920452165,19.224524896797597,-17.219909961533563,0.05679384021228332,0.006680700340464396,0.05250778956454567,0.05268863783706556,0.005931514266939188,4.985817550164391e-05
129,4.0,559.4054210526316,-1068.6539399047886,20.482128112931736,4.184112841696372,512.4144013143748,512.5766247863414,160.6715744365433,-26.52886962283379,1.712622807070361,0.04675839491971888,0.3871234188572153,1.7752882344391963,1.7937398839085175,0.2961137562667796,0.002681981610961614
130,5.0,559.4054210526316,-1976.4730557337439,59.45551503533398,5.513563040784047,512.4643076582298,512.3328563742873,37.38531169062703,167.13128255928476,3.21864193082271,0.03825422402230595,0.2733552892845537,1.155656025674837,0.25911637861083303,1.1603839832397436,0.002308605014954432
131,6.0,559.4054210526316,-5193.922914246787,8.278605229054111,152.1497482230032,512.4885600441195,511.55094890885874,157.30953269912285,12.434709110890942,1.6001660378084508,0.06327883181381302,0.0055146971538845785,0.0653947234078486,0.06545351384723994,0.005171422370781032,4.678553238244745e-05
132,7.0,559.4054210526316,-970.1719267953255,0.7640608081016899,269.7417157155066,512.495756770351,512.4746258874387,102.75718215511367,38.77524710338291,1.7267976088396315,0.05239842161688647,0.008060992091967594,0.01975258479922464,0.019960268185752646,0.007532057562801928,0.00012087549676250072
133,8.0,559.4054210526316,-336.373162542874,0.06315790649052519,245.98322015236644,512.4947029182092,512.4933426336986,171.95863000079308,64.44583377318872,1.996662228730069,0.028181196567605954,0.010555531750667143,0.018196999268932423,0.01970960515551483,0.00738217961138259,7.06379383452453e-05
134,11.0,559.4054210526316,-993.9938824009997,6.527016430369071,11.938633234033656,512.5058808174698,512.4701888801869,183.005222051714,39.49204270995011,1.7231171487335852,0.03674399834816806,0.14732283770682572,0.5568292227783858,0.5653387269531018,0.12143658683688631,0.000984808534984262
135,12.0,559.4054210526316,-981.5480839637755,1.0302863052572986,82.42825609235193,512.498965327551,512.4535333174625,28.533969340673714,138.65281338995197,3.2958145744159637,0.043213994227186595,0.018523912322886377,0.07185993449704581,0.014958513031904638,0.07268766209996347,0.0001593250982857761
136,13.0,559.4054210526316,-889.0197784013928,0.19341181949883327,927.2930126190141,512.4990866811798,512.4644697409279,141.96329196407987,40.39635706640338,1.740776200997702,0.07681251813031052,0.0038514808402931302,0.011603690941289728,0.011759854530266727,0.00334622031802551,3.627197465873435e-05
137,14.0,559.4054210526316,-3186.3030179410753,1.4094757156341298,327.60718527479963,512.4972449701305,512.1525420489385,160.85631031883685,11.435658641282147,-1.5229441905221732,0.06852560941347856,0.0028804314276540855,0.033605384272518635,0.03366684726314852,0.002391664208583537,2.1135312729009135e-05
138,15.0,559.4054210526316,-328.80794072132426,0.21831103925884146,520.6127721454226,512.4844160300877,512.491147035265,65.93201547145105,47.45905144377694,2.0052840358221284,0.0624800056803949,0.006147188213702037,0.007567736147357509,0.007913059307696204,0.005695791931869111,0.0002535174841465209
139,16.0,559.4054210526316,-1079.9026552881762,0.11164681531380546,2590.994926293447,512.4989303881365,512.488967005975,125.35169455437604,46.44485719182112,1.7111649121718961,0.061096704083204174,0.001160587473351508,0.0029307121586918147,0.0029557810349917974,0.0010951825319979577,1.4322271102839243e-05
140,1.0,559.9945789473685,-1075.3188892649305,0.20567721845928527,1816.9891714526173,512.4993443802597,512.484659900504,173.87140508670657,47.09798335495385,1.7117553838068091,0.11695757105115541,0.0033870905599745838,0.011086748804004865,0.011212713404049352,0.003030259643479853,2.6605644672174134e-05
141,2.0,559.9945789473685,-758.3388891856936,0.6830499185903408,81.50064315079452,512.4942940081266,512.4725647537815,177.46888248978883,44.667874785720606,36.326877463693144,0.03735915388032492,0.025691406023723908,0.07984024406398711,0.08153364296342383,0.02046735605452055,0.00017418440966825244
142,3.0,559.9945789473685,-3102.1260637863847,3.1668247772845897,184.05244834661383,512.495614985224,512.3641217366614,170.20871532832172,19.23330754640327,-4.663240427123839,0.05696561093948522,0.0064825004265018586,0.05260925082921627,0.05276191981312826,0.005950792209871935,5.0092847831545374e-05
143,4.0,559.9945789473685,-1171.9528809417009,24.262299600660867,4.225575762917726,512.4053386920563,511.660175173464,160.11824885526767,26.137500234137445,1.7002676877815113,0.04723199207665683,0.3703144530003961,1.773877509310435,1.789439488835346,0.29197062049127176,0.00265052126194153
144,5.0,559.9945789473685,-2272.7881649205933,78.42335006309285,5.510615506588127,512.4715856876049,512.8247858489841,37.34043110820331,167.454161255382,3.2086289286022516,0.0382005315048995,0.27021280774625267,1.1585778302333631,0.25932472709704363,1.1625764100513125,0.0023061864616187484
145,6.0,559.9945789473685,-7293.238699185971,16.364382736216005,151.98210177870993,512.4886833196281,513.2119581119715,157.100154263326,12.435756044127109,1.5917151036270087,0.06330374771876461,0.005356380747764807,0.0654195514550614,0.06546399651355052,0.005179661352897147,4.6923325480903234e-05
146,7.0,559.9945789473685,-1075.952688568555,0.9393542395478067,269.66908529635543,512.4961448630252,512.4858204987016,102.54899754794857,38.87129004160301,1.7116734452138145,0.052282555884698115,0.007966334758909106,0.019711624403484108,0.01988014687862728,0.007535939284922107,0.00012137110100349607
147,8.0,559.9945789473685,-343.67518860336867,0.0659240170601726,246.0848860879895,512.494735501968,512.4921204001967,171.40288994776617,64.63076183590692,1.988639998610173,0.02816472711290482,0.010442785699614154,0.01817773345755996,0.01962633155832341,0.0073959889187485235,7.11422393416349e-05
148,11.0,559.9945789473685,-1067.2071198322471,7.531947629795358,11.923653001406654,512.5074721898668,512.4149577881013,182.80617691471213,39.57999153436451,1.7128125090448478,0.03669338373518553,0.14447969646904701,0.5572826079095774,0.5649908165608173,0.12178749129766163,0.0009888745973339894
149,12.0,559.9945789473685,-1045.4904789867512,1.1732530567815864,82.23561385080059,512.4990099490451,512.4571192626839,28.651920268136205,138.52232534532945,6.428110687562605,0.043156964668151006,0.01820743303660521,0.07195743587579868,0.015034894524647924,0.0726884142542989,0.00016036804787767487
150,13.0,559.9945789473685,-943.4318666786584,0.21900869650973026,926.8723791271862,512.4991343141704,512.4718329675226,141.72969768985485,40.48240097164683,1.7311448237626255,0.07710378118018935,0.0038203691859286367,0.011651036405423046,0.011790372002627602,0.0033676158740731338,3.658859570762454e-05
151,14.0,559.9945789473685,-3767.412597096252,1.969138084095808,327.15293046295665,512.4970014061103,512.2113227471332,160.59406696492096,11.444275651710596,-1.53031641308975,0.0682641487479992,0.0027441421548869463,0.03347990019118834,0.033529750765646994,0.002387652875672825,2.113479454682883e-05
152,15.0,559.9945789473685,-353.35233896133803,0.25445844008951685,520.5990130013108,512.4845412393644,512.4904533451355,65.5565982337362,47.72935435647327,1.9784371969350387,0.06227934774361545,0.006094791868431596,0.0075477887395208705,0.00784293973850276,0.005709982472970107,0.0002620968698694528
153,16.0,559.9945789473685,-1186.673673695952,0.13577186091222554,2591.547227643073,512.4989292911424,512.4901618703739,125.17245113730485,46.49923915777848,1.6986791453395593,0.06153939809917121,0.00115890797819721,0.0029513895440239015,0.002972305057100738,0.0011041741042051778,1.4472558782825759e-05
154,1.0,560.5837368421053,-1143.113544133058,0.2344116135730895,1817.0142280727503,512.4994059993836,512.4837646125616,173.6798241605004,47.14735026317685,1.7034963400143566,0.11793128663587463,0.00337860114533238,0.011178367742666059,0.011293442916099386,0.0030586489033282986,2.6893683088182567e-05
155,2.0,560.5837368421053,-792.2571987246729,0.7445882358425508,81.46442974244512,512.4947010578903,512.4916055862069,44.73574993438129,177.23330511531898,19.039825047737054,0.03730462320539366,0.025294995318192768,0.07978280010464917,0.020475909302355145,0.08135113130305491,0.00017453622715561171
156,3.0,560.5837368421053,-3653.699394283779,4.4033530612102405,183.8840583031628,512.4960431429664,512.3663129691705,170.03846136813218,19.263182626221862,-1.5290580071543578,0.05693305099722039,0.006349181752211052,0.05259293824357498,0.05272711731128641,0.0059623478616222594,5.024364667924501e-05
157,4.0,560.5837368421053,-1266.0289367285902,28.715637127840818,4.212600356586337,512.4014483019129,511.41447044998154,159.00522382196317,-26.454675915914365,1.690742575660333,0.04691542313122637,0.361054025743807,1.7573700712485136,1.770635953050925,0.29446537776892745,0.002694560768263652
158,5.0,560.5837368421053,-2578.3787225568635,100.98791037315982,5.483678655936792,512.4795204281814,511.64956664388694,167.57259821116173,37.46350766937753,1.6299071661781164,0.038097004788113085,0.2685016768930062,1.1615799821114858,1.165068728780721,0.2599626091272707,0.0023098176148719464
159,6.0,560.5837368421053,-12502.573088713229,47.90203231995926,152.2775518521784,512.4918722928988,513.7160922222995,157.5707581443873,12.392876269109452,1.5830002398787195,0.06361285001354801,0.0052382869013110536,0.06581592304716606,0.06585300178236016,0.005176709069305848,4.675311171519947e-05
160,7.0,560.5837368421053,-1144.4841623870034,1.0618341124278494,269.6647146053029,512.4962829815461,512.49268812496,102.4158276151549,38.90783070758179,1.7033392761223742,0.0521960131206921,0.007911102525434942,0.01967364977117371,0.019822326872442106,0.00753082993223052,0.00012153607258340604
161,8.0,560.5837368421053,-350.09669167221034,0.06853835225343365,245.96708577991507,512.4949047614492,512.4918033155686,170.9012065546984,64.84525085849967,1.9818168051052902,0.028138331768603163,0.01035566891681876,0.018164685016390406,0.019559894245120682,0.007417131467935583,7.170427325098526e-05
162,11.0,560.5837368421053,-1124.1732449166564,8.328542929147993,11.932070852919722,512.5061904774107,512.3688398529309,182.58478199119824,39.58383301970594,1.7057052872296234,0.03663687900854399,0.14197601389956255,0.5555645261139693,0.5627058578593611,0.12142357414930459,0.0009874023777684342
163,12.0,560.5837368421053,-1113.1823658455069,1.3300495841509392,82.31988160601878,512.4986546263299,512.4453575507019,138.20994962441662,28.653175599780443,4.848613609942683,0.04319736473406137,0.01785630758824234,0.07187574316270218,0.07252029852378399,0.015034581906749838,0.00016075739026546868
164,13.0,560.5837368421053,-985.9991038226485,0.24070970718793827,926.8594529837097,512.4991213335329,512.4711231779659,141.55962555301303,40.52043901869927,1.7243329692028146,0.07755380577624034,0.003808995270446549,0.011716790935072318,0.01184515435770432,0.0033905528211056243,3.689625728241493e-05
165,14.0,560.5837368421053,-4718.860302143855,3.097032889701744,326.84814544888553,512.4971498631515,512.2485112427655,160.37804367789448,11.454285607849068,1.603120814529657,0.0682573320499819,0.0026241330602875504,0.033472710117416406,0.033512241983362334,0.002391756434669481,2.1200093885151488e-05
166,15.0,560.5837368421053,-360.52739516046637,0.2658125491245974,520.6631373365981,512.4845831882895,512.4941362568704,65.41887109854324,47.81289200501589,1.9711712387542042,0.06210347662568379,0.006069122671913748,0.0075222519043732766,0.007803394062577053,0.005703118852600554,0.00026464155363368043
167,16.0,560.5837368421053,-1273.2341672296084,0.15548451436496247,2591.174526187499,512.4990093371863,512.4916427933533,125.04101144714242,46.552393419382646,1.6900702373199556,0.06116240090067504,0.0011461470722868516,0.0029333572018444905,0.0029514160864908138,0.0010988220907738083,1.4427714784971266e-05
168,1.0,561.1728947368422,-1230.1094424300645,0.27312620925916536,1816.7980892040387,512.4995763242346,512.488697030257,173.46407219020034,47.20319774811551,1.6942100746239348,0.11859586475858971,0.0033591711589773116,0.011241198923071261,0.011344295701170851,0.00307989790686748,2.7124663757672845e-05
169,2.0,561.1728947368422,-830.6168087247624,0.8180244471132527,81.53093865789657,512.4942369051806,512.5112930901515,176.933973920182,44.77370698227652,234.2303313597877,0.03732763627371337,0.024901131915290215,0.07973455228179147,0.081177744018864,0.020486782761693422,0.00017501309449063685
170,3.0,561.1728947368422,-4626.14211864427,7.068733171095234,183.82341203950983,512.4960722761832,512.3725120106732,169.8541590015191,19.271052293664056,-1.537824449220522,0.056940248223937874,0.006211396710774171,0.052577297358187974,0.052693379408061514,0.005967618468551484,5.034443719211103e-05
171,4.0,561.1728947368422,17.606747503075788,0.41861469342270524,4.150768165264743,512.4043706388949,511.9546724438909,-160.9288547900985,26.672924514679895,1.6856758583054683,0.04663911707209605,0.3624008200086045,1.7946595864753778,1.8073649276430466,0.2994233645293013,0.0027073863181644397
172,5.0,561.1728947368422,-3035.911603309459,140.63178969023497,5.4744262459867,512.4819038024299,511.7783482487894,37.539375649711985,167.3604845472224,3.1918113745191805,0.03807659694477388,0.2671074474115666,1.1621063588252665,0.26092651426849583,1.1650371580747927,0.002322360372727527
173,6.0,561.1728947368422,-42739.21964657527,555.8612860919228,153.17115277412304,512.4934847667973,513.3008963336644,157.73623319455757,12.324386494072368,1.5743665193154244,0.06397141706086736,0.00515245843572787,0.06587559929959043,0.06590886803299333,0.005147114888190088,4.643311129492552e-05
174,7.0,561.1728947368422,-1235.4790235398784,1.2360318989555403,269.70494643416976,512.4963589193144,512.4932505709857,102.30592734271713,38.953762183126784,1.6936790944172864,0.05211859828689563,0.007853836766327837,0.019641462839660034,0.019768853256863346,0.007527433394133614,0.00012170390197072363
175,8.0,561.1728947368422,-358.5313535005459,0.07189466706667692,246.00779055300998,512.4953230989142,512.4886308250367,170.3270576165994,65.03996969495633,1.9731678594093263,0.028118546744224947,0.010241501200639491,0.01814716961210207,0.019477267558822727,0.007432925032629187,7.225459301760937e-05
176,11.0,561.1728947368422,-1204.2032165891242,9.577834473281593,11.921143001823646,512.5042930129155,512.2673533592516,182.3807423665638,39.62175803968008,1.6968373557377083,0.03667988172444071,0.13991614639232317,0.5567361210943759,0.563267555609849,0.12181251076421051,0.0009919051271470554
177,12.0,561.1728947368422,-1188.5472553969253,1.5190842913539757,82.35487977358189,512.4986190260898,512.4452312095091,137.99294816377292,28.6739684983398,4.840072394789089,0.0432863881426034,0.017570213181336364,0.07196009439463466,0.07252662035597615,0.015070372481657079,0.000161424476282907
178,13.0,561.1728947368422,-1047.64115448448,0.2735941552107514,926.866684076233,512.4991626442311,512.4773674779645,141.368434988759,40.56963516389682,1.7154283294437673,0.07805699054256714,0.0037914408098335254,0.011791393029993264,0.011905914853175749,0.0034166004816351824,3.7246475225431674e-05
179,14.0,561.1728947368422,-6452.389703453641,5.788778718952313,326.8249291419764,512.4971045030471,512.3007639470063,160.09497929011093,-11.46441813025191,1.594440195611222,0.0680822140186297,0.002514102489594396,0.03333856660984264,0.033369299741386714,0.002387943788645747,2.1204255647854796e-05
180,15.0,561.1728947368422,-378.28193483084635,0.2969632712311706,520.725987088731,512.4847242111807,512.494078916205,65.18319641650207,47.97214675179529,1.9542051931065916,0.06246085388595854,0.006085521398202405,0.007564161681451404,0.00781905920365047,0.005754339700390311,0.0002723459616544248
181,16.0,561.1728947368422,-1394.6759225036935,0.1847030278879721,2591.5035346196532,512.4991009648755,512.4921320500084,124.91052402239254,46.59316372548928,1.6797703177334562,0.06055069815786997,0.001127778225376703,0.002903573770061009,0.0029184758202240517,0.0010886467432989957,1.4317917213726745e-05
182,1.0,561.762052631579,-1324.293195023109,0.3184901802961732,1817.0814880458418,512.4994704831441,512.4868194990534,173.29185181231844,47.24226200588765,1.6855125846306624,0.11933718752005326,0.003344826745523263,0.011309375627619292,0.011402095281006568,0.003101231480283181,2.734764947308678e-05
183,2.0,561.762052631579,-876.6805066954241,0.9160364253874547,81.48617724869109,512.4945489843022,512.4905526137514,176.65883788805093,44.84348318045887,-1.3984707545390747,0.03749706200485822,0.024636791809419807,0.08014477540025569,0.08146768768123414,0.02062287670195701,0.00017651796746033388
184,3.0,561.762052631579,-5964.545150206324,11.762736500172402,183.6479155813387,512.4958475062091,512.3885258592576,169.7310546483415,19.30369396298973,-1.5452194199042895,0.05682853665524074,0.006118963064037339,0.052497459870391505,0.052601447651650056,0.005971696746485599,5.041846738954e-05
185,4.0,561.762052631579,97.9755578513078,-215.4972728633716,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
